"Id";"LeadUserId";"CountyId";"CountyName";"StartDate";"EndDate";"DateRange";"RecordCount";"CompleteDate";"CreateDate"
"03cd0e6a-bdc2-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-03 00:00:00";"2024-12-03 00:00:00";"12/3 to 12/3";0;"";"2024-12-19 04:30:45"
"19d470ec-bdc9-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-14 00:00:00";"2024-12-18 00:00:00";"12/14 to 12/18";0;"";"2024-12-19 05:21:29"
"1bc875e7-bbf7-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-02 00:00:00";"2024-12-08 00:00:00";"12/2 to 12/8";136;"2024-12-16 21:47:24";"2024-12-16 21:45:46"
"25953c94-bdc7-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-14 00:00:00";"2024-12-19 00:00:00";"12/14 to 12/19";0;"";"2024-12-19 05:07:29"
"25ff1dc3-bbb5-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-02 00:00:00";"2024-12-08 00:00:00";"12/2 to 12/8";136;"2024-12-16 13:53:48";"2024-12-16 13:53:37"
"2d5b57c5-bdb3-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-03 00:00:00";"2024-12-04 00:00:00";"12/3 to 12/4";480;"2024-12-19 02:44:35";"2024-12-19 02:44:32"
"2ef1fee0-bde2-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-02 00:00:00";"2024-12-08 00:00:00";"12/2 to 12/8";1339;"2024-12-19 08:23:50";"2024-12-19 08:21:01"
"2f5926c5-bbf8-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-02 00:00:00";"2024-12-08 00:00:00";"12/2 to 12/8";136;"2024-12-16 21:54:50";"2024-12-16 21:53:29"
"31e8801c-bdc4-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-03 00:00:00";"2024-12-03 00:00:00";"12/3 to 12/3";250;"2024-12-19 04:52:01";"2024-12-19 04:46:22"
"32dbc4aa-bdaf-11ef-99ce-0af7a01f52e9";"fef29532-a487-11ef-99ce-0af7a01f52e9";60;"Dallas";"2024-12-02 00:00:00";"2024-12-08 00:00:00";"12/2 to 12/8";1175;"2024-12-19 02:35:24";"2024-12-19 02:16:04"
