"Id";"CountyId";"SearchDate";"SearchTypeId";"CaseTypeId";"DistrictCourtId";"DistrictSearchTypeId";"CreateDate";"CompleteDate"
"0035d6c8-b8f2-11ef-99ce-0af7a01f52e9";60;"2024-12-09";0;0;0;0;"2024-12-13 01:31:39";"2024-12-13 01:31:39"
"004ce747-b711-11ef-99ce-0af7a01f52e9";20;"2024-11-20";0;0;0;0;"2024-12-10 16:08:31";"2024-12-10 16:08:32"
"0078af1d-b8f2-11ef-99ce-0af7a01f52e9";60;"2024-12-10";0;0;0;0;"2024-12-13 01:31:40";"2024-12-13 01:31:40"
"00976276-b711-11ef-99ce-0af7a01f52e9";20;"2024-11-21";0;0;0;0;"2024-12-10 16:08:32";"2024-12-10 16:08:33"
"00ba593e-b8f2-11ef-99ce-0af7a01f52e9";60;"2024-12-11";0;0;0;0;"2024-12-13 01:31:40";"2024-12-13 01:31:40"
"00fd7018-b8f2-11ef-99ce-0af7a01f52e9";60;"2024-12-12";0;0;0;0;"2024-12-13 01:31:40";"2024-12-13 01:31:41"
"011170fe-b711-11ef-99ce-0af7a01f52e9";20;"2024-11-22";0;0;0;0;"2024-12-10 16:08:33";"2024-12-10 16:08:33"
"01ecc0ab-b6e8-11ef-99ce-0af7a01f52e9";110;"2024-11-22";0;0;0;0;"2024-12-10 11:15:05";"2024-12-10 11:15:55"
"021b02c0-b95f-11ef-99ce-0af7a01f52e9";60;"2024-10-09";0;0;0;0;"2024-12-13 14:31:58";"2024-12-13 14:33:43"
"037d21a0-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-04";2;0;0;0;"2024-12-12 23:37:13";"2024-12-12 23:37:13"
"03c9b8b4-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-05";2;0;0;0;"2024-12-12 23:37:13";"2024-12-12 23:37:14"
"0414dcd7-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-06";2;0;0;0;"2024-12-12 23:37:14";"2024-12-12 23:37:14"
"0464e988-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-07";2;0;0;0;"2024-12-12 23:37:14";"2024-12-12 23:37:15"
"04b1d285-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-08";2;0;0;0;"2024-12-12 23:37:15";"2024-12-12 23:37:15"
"04c18e03-b968-11ef-99ce-0af7a01f52e9";60;"2024-10-01";1;0;0;0;"2024-12-13 15:36:27";"2024-12-13 15:38:24"
"04fb2013-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-12";2;0;0;0;"2024-12-12 23:37:15";"2024-12-12 23:37:16"
"05072c0e-b96e-11ef-99ce-0af7a01f52e9";60;"2024-10-15";1;0;0;0;"2024-12-13 16:19:25";"2024-12-13 16:27:03"
"05cb3b0e-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-13";2;0;0;0;"2024-12-12 23:37:17";"2024-12-12 23:37:17"
"05fa4b03-b6d8-11ef-99ce-0af7a01f52e9";30;"2024-11-18";0;1;0;0;"2024-12-10 09:20:40";"2024-12-10 11:00:55"
"062f3bde-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-14";2;0;0;0;"2024-12-12 23:37:17";"2024-12-12 23:37:18"
"068d1df1-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-15";2;0;0;0;"2024-12-12 23:37:18";"2024-12-12 23:37:18"
"06e7b9ef-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-18";2;0;0;0;"2024-12-12 23:37:18";"2024-12-12 23:37:20"
"07c90281-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-19";2;0;0;0;"2024-12-12 23:37:20";"2024-12-12 23:37:21"
"08395a52-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-20";2;0;0;0;"2024-12-12 23:37:21";"2024-12-12 23:37:21"
"088e207c-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-21";2;0;0;0;"2024-12-12 23:37:21";"2024-12-12 23:37:22"
"09160a86-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-22";2;0;0;0;"2024-12-12 23:37:22";"2024-12-12 23:37:23"
"0942407f-b961-11ef-99ce-0af7a01f52e9";60;"2024-10-17";0;0;0;0;"2024-12-13 14:46:29";"2024-12-13 14:49:30"
"096ae5a7-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-25";2;0;0;0;"2024-12-12 23:37:23";"2024-12-12 23:37:24"
"0a3943a0-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-26";2;0;0;0;"2024-12-12 23:37:24";"2024-12-12 23:37:25"
"0a89ba29-b715-11ef-99ce-0af7a01f52e9";30;"2024-10-17";0;1;0;0;"2024-12-10 16:37:27";"2024-12-10 16:37:56"
"0a98f2be-b8e2-11ef-99ce-0af7a01f52e9";60;"2024-11-27";2;0;0;0;"2024-12-12 23:37:25";"2024-12-12 23:37:25"
"0c514ff6-b95e-11ef-99ce-0af7a01f52e9";60;"2024-10-02";0;0;0;0;"2024-12-13 14:25:05";"2024-12-13 14:26:03"
"1014e018-b683-11ef-99ce-0af7a01f52e9";30;"2024-11-01";0;1;0;0;"2024-12-09 23:12:29";"2024-12-09 23:14:01"
"10d2ba0c-b678-11ef-99ce-0af7a01f52e9";20;"2024-12-06";0;0;0;0;"2024-12-09 21:53:46";"2024-12-09 21:58:46"
"13c876cb-b6e7-11ef-99ce-0af7a01f52e9";100;"2024-11-19";0;0;0;0;"2024-12-10 11:08:25";"2024-12-10 11:08:38"
"161fc319-b96f-11ef-99ce-0af7a01f52e9";60;"2024-10-16";1;0;0;0;"2024-12-13 16:27:03";"2024-12-13 16:35:50"
"19d85f40-b6d9-11ef-99ce-0af7a01f52e9";30;"2024-11-21";0;1;0;0;"2024-12-10 09:28:22";"2024-12-10 11:02:27"
"1c5c765a-b715-11ef-99ce-0af7a01f52e9";30;"2024-10-18";0;1;0;0;"2024-12-10 16:37:56";"2024-12-10 16:38:36"
"20488efe-b96d-11ef-99ce-0af7a01f52e9";60;"2024-10-14";1;0;0;0;"2024-12-13 16:13:01";"2024-12-13 16:19:25"
"21da9cbe-b960-11ef-99ce-0af7a01f52e9";60;"2024-10-15";0;0;0;0;"2024-12-13 14:40:00";"2024-12-13 14:42:39"
"231b07b7-b6e7-11ef-99ce-0af7a01f52e9";100;"2024-11-21";0;0;0;0;"2024-12-10 11:08:51";"2024-12-10 11:09:05"
"2484f537-b96a-11ef-99ce-0af7a01f52e9";60;"2024-10-08";1;0;0;0;"2024-12-13 15:51:40";"2024-12-13 15:55:47"
