"Id";"UserId";"Name";"StartDate";"EndDate";"ExpectedRows";"CreateDate";"RetryCount"
"0169cde5-40b0-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"b6e60207-663f-41aa-bfbb-5d02d9c31367";"2024-07-13 00:36:55";"2024-07-16 15:10:55";241;"2024-07-13 00:36:55";0
"01abae32-40b0-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"95692c35-7ca0-41d4-bc3c-ae03095222e4";"2024-07-13 00:36:56";"";0;"2024-07-13 00:36:55";0
"01caaf9e-40b0-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"95a65748-e4ec-4e13-b63c-7460270e9017";"2024-07-13 00:36:56";"2024-07-16 15:13:55";70;"2024-07-13 00:36:56";0
"049677e9-0bc2-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"958ca5a1-f227-439d-b4af-16c0360a4206";"2024-05-06 16:01:57";"2024-07-17 01:52:09";241;"2024-05-06 16:02:20";0
"06121dc5-faa3-11ee-b616-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"ba60fea2-f3e1-46bb-94bb-45e088bda99f";"2024-04-14 21:07:36";"2024-07-17 00:47:26";241;"2024-04-14 21:07:38";0
"0693232d-5573-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"33003c84-004d-4d7e-9220-480076c06f38";"2024-08-08 11:21:03";"2024-08-08 12:55:22";0;"2024-08-08 10:43:19";1
"06dc1da4-3315-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"cc7c0124-6806-452e-9e7b-3df979758cb1";"2024-06-25 17:04:47";"2024-06-25 18:25:06";241;"2024-06-25 17:04:47";0
"0abbb411-540d-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"09d4d823-da41-4bb8-a600-a3de67af1031";"2024-08-06 16:00:46";"2024-08-08 10:24:11";109;"2024-08-06 16:00:46";0
"0ad070ae-0bce-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"227a17d1-dede-4788-ab81-4db1f2e57b5a";"2024-05-06 17:28:01";"2024-07-17 01:56:01";241;"2024-05-06 17:28:24";0
"0b969955-2d13-11ef-99ce-0af7a01f52e9";"cf35094a-ad64-41dd-9f2d-32cbc942aaed";"ae5422f1-f23d-4325-8871-e8ce9878d0b6";"2024-06-18 01:35:29";"2024-07-16 15:57:54";79;"2024-06-18 01:35:29";0
